ObjectId,Goal,Target,Indiciator,Series,SeriesDescription,geoAreaCode,geoAreaName,Time_detail,parentCode,parentName,type,ISO3,Value,Units
489,7,7.1,7.1.1,EG_ELC_ACCS,"Proportion of population with access to electricity, by urban/rural (%)",804,Ukraine,2017,151,Eastern Europe,Country,UKR,100,Percentage
492,7,7.1,7.1.1,EG_ELC_ACCS,"Proportion of population with access to electricity, by urban/rural (%)",807,North Macedonia,2017,39,Southern Europe,Country,MKD,100,Percentage
494,7,7.1,7.1.1,EG_ELC_ACCS,"Proportion of population with access to electricity, by urban/rural (%)",818,Egypt,2017,15,Northern Africa,Country,EGY,100,Percentage
497,7,7.1,7.1.1,EG_ELC_ACCS,"Proportion of population with access to electricity, by urban/rural (%)",826,United Kingdom of Great Britain and Northern Ireland,2017,154,Northern Europe,Country,GBR,100,Percentage
501,7,7.1,7.1.1,EG_ELC_ACCS,"Proportion of population with access to electricity, by urban/rural (%)",833,Isle of Man,2017,154,Northern Europe,Country,IMN,100,Percentage
504,7,7.1,7.1.1,EG_ELC_ACCS,"Proportion of population with access to electricity, by urban/rural (%)",834,United Republic of Tanzania,2017,14,Eastern Africa,Country,TZA,32.81333,Percentage
509,7,7.1,7.1.1,EG_ELC_ACCS,"Proportion of population with access to electricity, by urban/rural (%)",584,Marshall Islands,2017,57,Micronesia,Country,MHL,94.755,Percentage
511,7,7.1,7.1.1,EG_ELC_ACCS,"Proportion of population with access to electricity, by urban/rural (%)",585,Palau,2017,57,Micronesia,Country,PLW,100,Percentage
514,7,7.1,7.1.1,EG_ELC_ACCS,"Proportion of population with access to electricity, by urban/rural (%)",586,Pakistan,2017,34,Southern Asia,Country,PAK,70.79,Percentage
517,7,7.1,7.1.1,EG_ELC_ACCS,"Proportion of population with access to electricity, by urban/rural (%)",591,Panama,2017,13,Central America,Country,PAN,100,Percentage
519,7,7.1,7.1.1,EG_ELC_ACCS,"Proportion of population with access to electricity, by urban/rural (%)",598,Papua New Guinea,2017,54,Melanesia,Country,PNG,54.42745,Percentage
522,7,7.1,7.1.1,EG_ELC_ACCS,"Proportion of population with access to electricity, by urban/rural (%)",60,Bermuda,2017,21,Northern America,Country,BMU,100,Percentage
526,7,7.1,7.1.1,EG_ELC_ACCS,"Proportion of population with access to electricity, by urban/rural (%)",600,Paraguay,2017,5,South America,Country,PRY,99.3,Percentage
529,7,7.1,7.1.1,EG_ELC_ACCS,"Proportion of population with access to electricity, by urban/rural (%)",604,Peru,2017,5,South America,Country,PER,96.36299,Percentage
533,7,7.1,7.1.1,EG_ELC_ACCS,"Proportion of population with access to electricity, by urban/rural (%)",608,Philippines,2017,35,South-Eastern Asia,Country,PHL,93,Percentage
535,7,7.1,7.1.1,EG_ELC_ACCS,"Proportion of population with access to electricity, by urban/rural (%)",616,Poland,2017,151,Eastern Europe,Country,POL,100,Percentage
538,7,7.1,7.1.1,EG_ELC_ACCS,"Proportion of population with access to electricity, by urban/rural (%)",620,Portugal,2017,39,Southern Europe,Country,PRT,100,Percentage
541,7,7.1,7.1.1,EG_ELC_ACCS,"Proportion of population with access to electricity, by urban/rural (%)",624,Guinea-Bissau,2017,11,Western Africa,Country,GNB,26.04735,Percentage
544,7,7.1,7.1.1,EG_ELC_ACCS,"Proportion of population with access to electricity, by urban/rural (%)",626,Timor-Leste,2017,35,South-Eastern Asia,Country,TLS,80.38075,Percentage
546,7,7.1,7.1.1,EG_ELC_ACCS,"Proportion of population with access to electricity, by urban/rural (%)",84,Belize,2017,13,Central America,Country,BLZ,98.26512,Percentage
548,7,7.1,7.1.1,EG_ELC_ACCS,"Proportion of population with access to electricity, by urban/rural (%)",630,Puerto Rico,2017,29,Caribbean,Country,PRI,100,Percentage
550,7,7.1,7.1.1,EG_ELC_ACCS,"Proportion of population with access to electricity, by urban/rural (%)",634,Qatar,2017,145,Western Asia,Country,QAT,100,Percentage
553,7,7.1,7.1.1,EG_ELC_ACCS,"Proportion of population with access to electricity, by urban/rural (%)",64,Bhutan,2017,34,Southern Asia,Country,BTN,97.7,Percentage
556,7,7.1,7.1.1,EG_ELC_ACCS,"Proportion of population with access to electricity, by urban/rural (%)",642,Romania,2017,151,Eastern Europe,Country,ROU,100,Percentage
559,7,7.1,7.1.1,EG_ELC_ACCS,"Proportion of population with access to electricity, by urban/rural (%)",643,Russian Federation,2017,151,Eastern Europe,Country,RUS,100,Percentage
563,7,7.1,7.1.1,EG_ELC_ACCS,"Proportion of population with access to electricity, by urban/rural (%)",646,Rwanda,2017,14,Eastern Africa,Country,RWA,34.1,Percentage
566,7,7.1,7.1.1,EG_ELC_ACCS,"Proportion of population with access to electricity, by urban/rural (%)",659,Saint Kitts and Nevis,2017,29,Caribbean,Country,KNA,100,Percentage
568,7,7.1,7.1.1,EG_ELC_ACCS,"Proportion of population with access to electricity, by urban/rural (%)",660,Anguilla,2017,29,Caribbean,Country,AIA,100,Percentage
572,7,7.1,7.1.1,EG_ELC_ACCS,"Proportion of population with access to electricity, by urban/rural (%)",662,Saint Lucia,2017,29,Caribbean,Country,LCA,98.75979,Percentage
576,7,7.1,7.1.1,EG_ELC_ACCS,"Proportion of population with access to electricity, by urban/rural (%)",670,Saint Vincent and the Grenadines,2017,29,Caribbean,Country,VCT,100,Percentage
578,7,7.1,7.1.1,EG_ELC_ACCS,"Proportion of population with access to electricity, by urban/rural (%)",674,San Marino,2017,39,Southern Europe,Country,SMR,100,Percentage
581,7,7.1,7.1.1,EG_ELC_ACCS,"Proportion of population with access to electricity, by urban/rural (%)",678,Sao Tome and Principe,2017,17,Middle Africa,Country,STP,72.5107,Percentage
583,7,7.1,7.1.1,EG_ELC_ACCS,"Proportion of population with access to electricity, by urban/rural (%)",68,Bolivia (Plurinational State of),2017,5,South America,Country,BOL,91.8,Percentage
587,7,7.1,7.1.1,EG_ELC_ACCS,"Proportion of population with access to electricity, by urban/rural (%)",682,Saudi Arabia,2017,145,Western Asia,Country,SAU,100,Percentage
590,7,7.1,7.1.1,EG_ELC_ACCS,"Proportion of population with access to electricity, by urban/rural (%)",686,Senegal,2017,11,Western Africa,Country,SEN,61.7,Percentage
594,7,7.1,7.1.1,EG_ELC_ACCS,"Proportion of population with access to electricity, by urban/rural (%)",688,Serbia,2017,39,Southern Europe,Country,SRB,100,Percentage
595,7,7.1,7.1.1,EG_ELC_ACCS,"Proportion of population with access to electricity, by urban/rural (%)",690,Seychelles,2017,14,Eastern Africa,Country,SYC,100,Percentage
598,7,7.1,7.1.1,EG_ELC_ACCS,"Proportion of population with access to electricity, by urban/rural (%)",694,Sierra Leone,2017,11,Western Africa,Country,SLE,23.4,Percentage
601,7,7.1,7.1.1,EG_ELC_ACCS,"Proportion of population with access to electricity, by urban/rural (%)",70,Bosnia and Herzegovina,2017,39,Southern Europe,Country,BIH,100,Percentage
604,7,7.1,7.1.1,EG_ELC_ACCS,"Proportion of population with access to electricity, by urban/rural (%)",702,Singapore,2017,35,South-Eastern Asia,Country,SGP,100,Percentage
611,7,7.1,7.1.1,EG_ELC_ACCS,"Proportion of population with access to electricity, by urban/rural (%)",840,United States of America,2017,21,Northern America,Country,USA,100,Percentage
613,7,7.1,7.1.1,EG_ELC_ACCS,"Proportion of population with access to electricity, by urban/rural (%)",850,United States Virgin Islands,2017,29,Caribbean,Country,VIR,100,Percentage
617,7,7.1,7.1.1,EG_ELC_ACCS,"Proportion of population with access to electricity, by urban/rural (%)",854,Burkina Faso,2017,11,Western Africa,Country,BFA,25.47374,Percentage
620,7,7.1,7.1.1,EG_ELC_ACCS,"Proportion of population with access to electricity, by urban/rural (%)",858,Uruguay,2017,5,South America,Country,URY,100,Percentage
622,7,7.1,7.1.1,EG_ELC_ACCS,"Proportion of population with access to electricity, by urban/rural (%)",860,Uzbekistan,2017,143,Central Asia,Country,UZB,100,Percentage
625,7,7.1,7.1.1,EG_ELC_ACCS,"Proportion of population with access to electricity, by urban/rural (%)",862,Venezuela (Bolivarian Republic of),2017,5,South America,Country,VEN,100,Percentage
630,7,7.1,7.1.1,EG_ELC_ACCS,"Proportion of population with access to electricity, by urban/rural (%)",882,Samoa,2017,61,Polynesia,Country,WSM,96.8,Percentage
632,7,7.1,7.1.1,EG_ELC_ACCS,"Proportion of population with access to electricity, by urban/rural (%)",887,Yemen,2017,145,Western Asia,Country,YEM,79.2,Percentage
635,7,7.1,7.1.1,EG_ELC_ACCS,"Proportion of population with access to electricity, by urban/rural (%)",894,Zambia,2017,14,Eastern Africa,Country,ZMB,40.3,Percentage
638,7,7.1,7.1.1,EG_ELC_ACCS,"Proportion of population with access to electricity, by urban/rural (%)",90,Solomon Islands,2017,54,Melanesia,Country,SLB,62.89564,Percentage
640,7,7.1,7.1.1,EG_ELC_ACCS,"Proportion of population with access to electricity, by urban/rural (%)",96,Brunei Darussalam,2017,35,South-Eastern Asia,Country,BRN,100,Percentage
