Goal,Target,Indicator,SeriesCode,SeriesDescription,GeoAreaCode,GeoAreaName,GeoAreaName,Reporting Type,Sex,Units,WOMEN_2021,WOMEN_2022,TOTAL_2021,TOTAL_2022
5,5.5,5.5.1,SG_GEN_PARLN,Number of seats held by women in national parliaments (number),798,Tuvalu,Tuvalu,G,FEMALE,NUMBER,1,1,16,16
5,5.5,5.5.1,SG_GEN_PARLN,Number of seats held by women in national parliaments (number),800,Uganda,Uganda,G,FEMALE,NUMBER,160,188,528,556
5,5.5,5.5.1,SG_GEN_PARLN,Number of seats held by women in national parliaments (number),804,Ukraine,Ukraine,G,FEMALE,NUMBER,88,86,423,423
5,5.5,5.5.1,SG_GEN_PARLN,Number of seats held by women in national parliaments (number),784,United Arab Emirates,United Arab Emirates,G,FEMALE,NUMBER,20,20,40,40
5,5.5,5.5.1,SG_GEN_PARLN,Number of seats held by women in national parliaments (number),826,United Kingdom of Great Britain and Northern Ireland,United Kingdom of Great Britain and Northern Ireland,G,FEMALE,NUMBER,220,223,650,649
5,5.5,5.5.1,SG_GEN_PARLN,Number of seats held by women in national parliaments (number),834,United Republic of Tanzania,United Republic of Tanzania,G,FEMALE,NUMBER,141,143,384,388
5,5.5,5.5.1,SG_GEN_PARLN,Number of seats held by women in national parliaments (number),840,United States of America,United States of America,G,FEMALE,NUMBER,118,120,431,433
5,5.5,5.5.1,SG_GEN_PARLN,Number of seats held by women in national parliaments (number),858,Uruguay,Uruguay,G,FEMALE,NUMBER,24,25,99,99
5,5.5,5.5.1,SG_GEN_PARLN,Number of seats held by women in national parliaments (number),860,Uzbekistan,Uzbekistan,G,FEMALE,NUMBER,48,48,147,144
5,5.5,5.5.1,SG_GEN_PARLN,Number of seats held by women in national parliaments (number),548,Vanuatu,Vanuatu,G,FEMALE,NUMBER,0,0,52,52
5,5.5,5.5.1,SG_GEN_PARLN,Number of seats held by women in national parliaments (number),862,Venezuela (Bolivarian Republic of),Venezuela (Bolivarian Republic of),G,FEMALE,NUMBER,37,NaN,167,NaN
5,5.5,5.5.1,SG_GEN_PARLN,Number of seats held by women in national parliaments (number),704,Viet Nam,Viet Nam,G,FEMALE,NUMBER,132,151,494,499
5,5.5,5.5.1,SG_GEN_PARLN,Number of seats held by women in national parliaments (number),887,Yemen,Yemen,G,FEMALE,NUMBER,1,0,301,250
5,5.5,5.5.1,SG_GEN_PARLN,Number of seats held by women in national parliaments (number),894,Zambia,Zambia,G,FEMALE,NUMBER,28,25,167,166
5,5.5,5.5.1,SG_GEN_PARLN,Number of seats held by women in national parliaments (number),716,Zimbabwe,Zimbabwe,G,FEMALE,NUMBER,86,81,270,265
